Path,.env Key
armanvarzesh_v63/.env.example,NODE_ENV
armanvarzesh_v63/.env.example,PORT
armanvarzesh_v63/.env.example,DATABASE_URL
armanvarzesh_v63/.env.example,CI_DATABASE_URL
armanvarzesh_v63/.env.example,REDIS_URL
armanvarzesh_v63/.env.example,JWT_SECRET
armanvarzesh_v63/.env.example,JWT_TTL
armanvarzesh_v63/.env.example,ADMIN_JWT_SECRET
armanvarzesh_v63/.env.example,ADMIN_JWT_TTL
armanvarzesh_v63/.env.example,ADMIN_USERS_JSON
armanvarzesh_v63/.env.example,GRAPHQL_PLAYGROUND
armanvarzesh_v63/.env.example,STRIPE_PUBLIC_KEY
armanvarzesh_v63/.env.example,STRIPE_SECRET_KEY
armanvarzesh_v63/.env.example,STRIPE_WEBHOOK_SECRET
armanvarzesh_v63/.env.example,S3_ENDPOINT
armanvarzesh_v63/.env.example,S3_REGION
armanvarzesh_v63/.env.example,S3_BUCKET
armanvarzesh_v63/.env.example,S3_ACCESS_KEY
armanvarzesh_v63/.env.example,S3_SECRET_KEY
armanvarzesh_v63/.env.example,S3_USE_SSL
armanvarzesh_v63/.env.example,SMTP_HOST
armanvarzesh_v63/.env.example,SMTP_PORT
armanvarzesh_v63/.env.example,SMTP_USER
armanvarzesh_v63/.env.example,SMTP_PASS
armanvarzesh_v63/.env.example,PUSH_FCM_SERVER_KEY
armanvarzesh_v63/.env.example,OTEL_EXPORTER_OTLP_ENDPOINT
armanvarzesh_v63/.env.example,OTEL_SERVICE_NAME
armanvarzesh_v63/.env.example,OTEL_TRACES_SAMPLER
armanvarzesh_v63/.env.example,NEXT_PUBLIC_API_BASE
armanvarzesh_v63/.env.example,NEXT_PUBLIC_SENTRY_DSN
armanvarzesh_v63/.env.example,EXPO_PUBLIC_API_BASE
armanvarzesh_v63/.env.example,EXPO_PUBLIC_SENTRY_DSN
armanvarzesh_v63/devops/docker/.env.example,DATABASE_URL
armanvarzesh_v63/devops/docker/.env.example,REDIS_URL
armanvarzesh_v63/devops/docker/.env.example,JWT_SECRET
armanvarzesh_v63/devops/docker/.env.example,KAVENEGAR_API_KEY
armanvarzesh_v63/devops/docker/.env.example,ZARINPAL_MERCHANT_CODE
